PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"12636875","Observations on the swarming and mating behaviour of Anopheles funestus from southern Mozambique","Charlwood JD, Thompson R, Madsen H.","Malar J. 2003 Feb 17;2:2. doi: 10.1186/1475-2875-2-2. Epub 2003 Feb 17.","Charlwood JD","Malar J","2003","2003/03/15","PMC151678","","10.1186/1475-2875-2-2"
"33836778","Efficacy of interceptor® G2, a long-lasting insecticide mixture net treated with chlorfenapyr and alpha-cypermethrin against Anopheles funestus: experimental hut trials in north-eastern Tanzania","Tungu PK, Michael E, Sudi W, Kisinza WW, Rowland M.","Malar J. 2021 Apr 9;20(1):180. doi: 10.1186/s12936-021-03716-z.","Tungu PK","Malar J","2021","2021/04/10","PMC8033724","","10.1186/s12936-021-03716-z"
"21054905","Simultaneous identification of the Anopheles funestus group and Anopheles longipalpis type C by PCR-RFLP","Choi KS, Coetzee M, Koekemoer LL.","Malar J. 2010 Nov 8;9:316. doi: 10.1186/1475-2875-9-316.","Choi KS","Malar J","2010","2010/11/09","PMC2994890","","10.1186/1475-2875-9-316"
"15667666","Comparative performance of the Mbita trap, CDC light trap and the human landing catch in the sampling of Anopheles arabiensis, An. funestus and culicine species in a rice irrigation in western Kenya","Mathenge EM, Misiani GO, Oulo DO, Irungu LW, Ndegwa PN, Smith TA, Killeen GF, Knols BG.","Malar J. 2005 Jan 25;4:7. doi: 10.1186/1475-2875-4-7.","Mathenge EM","Malar J","2005","2005/01/26","PMC548676","","10.1186/1475-2875-4-7"
"16961938","Efficacy of bifenthrin-impregnated bednets against Anopheles funestus and pyrethroid-resistant Anopheles gambiae in North Cameroon","Chouaibou M, Simard F, Chandre F, Etang J, Darriet F, Hougard JM.","Malar J. 2006 Sep 11;5:77. doi: 10.1186/1475-2875-5-77.","Chouaibou M","Malar J","2006","2006/09/12","PMC1584243","","10.1186/1475-2875-5-77"
"30885205","Mosquito electrocuting traps for directly measuring biting rates and host-preferences of Anopheles arabiensis and Anopheles funestus outdoors","Meza FC, Kreppel KS, Maliti DF, Mlwale AT, Mirzai N, Killeen GF, Ferguson HM, Govella NJ.","Malar J. 2019 Mar 18;18(1):83. doi: 10.1186/s12936-019-2726-x.","Meza FC","Malar J","2019","2019/03/20","PMC6423841","","10.1186/s12936-019-2726-x"
"35361266","Anopheles stephensi: a guest to watch in urban Africa","Kweka EJ.","Trop Dis Travel Med Vaccines. 2022 Apr 1;8(1):7. doi: 10.1186/s40794-022-00165-7.","Kweka EJ","Trop Dis Travel Med Vaccines","2022","2022/04/01","PMC8973991","","10.1186/s40794-022-00165-7"
"37349819","Anopheles vector distribution and malaria transmission dynamics in Gbêkê region, central Côte d'Ivoire","Koffi AA, Camara S, Ahoua Alou LP, Oumbouke WA, Wolie RZ, Tia IZ, Sternberg ED, Yapo FHA, Koffi FM, Assi SB, Cook J, Thomas MB, N'Guessan R.","Malar J. 2023 Jun 22;22(1):192. doi: 10.1186/s12936-023-04623-1.","Koffi AA","Malar J","2023","2023/06/22","PMC10288776","","10.1186/s12936-023-04623-1"
"30350766","16S Metagenomic Comparison of Plasmodium falciparum-Infected and Noninfected Anopheles gambiae and Anopheles funestus Microbiota from Senegal","Bassene H, Niang EHA, Fenollar F, Dipankar B, Doucouré S, Ali E, Michelle C, Raoult D, Sokhna C, Mediannikov O.","Am J Trop Med Hyg. 2018 Dec;99(6):1489-1498. doi: 10.4269/ajtmh.18-0263. Epub 2018 Oct 18.","Bassene H","Am J Trop Med Hyg","2018","2018/10/24","PMC6283497","","10.4269/ajtmh.18-0263"
"33176805","Comparative assessment of insecticide resistance phenotypes in two major malaria vectors, Anopheles funestus and Anopheles arabiensis in south-eastern Tanzania","Pinda PG, Eichenberger C, Ngowo HS, Msaky DS, Abbasi S, Kihonda J, Bwanaly H, Okumu FO.","Malar J. 2020 Nov 11;19(1):408. doi: 10.1186/s12936-020-03483-3.","Pinda PG","Malar J","2020","2020/11/12","PMC7661194","","10.1186/s12936-020-03483-3"
"19936243","Comparative analysis of the global transcriptome of Anopheles funestus from Mali, West Africa","Serazin AC, Dana AN, Hillenmeyer ME, Lobo NF, Coulibaly MB, Willard MB, Harker BW, Sharakhov IV, Collins FH, Ribeiro JM, Besansky NJ.","PLoS One. 2009 Nov 19;4(11):e7976. doi: 10.1371/journal.pone.0007976.","Serazin AC","PLoS One","2009","2009/11/26","PMC2775680","","10.1371/journal.pone.0007976"
"23758959","Detection of clade types (clades I and II) within Anopheles funestus sensu stricto by the hydrolysis probe analysis (TaqMan assay)","Choi KS, Coetzee M, Koekemoer LL.","Parasit Vectors. 2013 Jun 12;6:173. doi: 10.1186/1756-3305-6-173.","Choi KS","Parasit Vectors","2013","2013/06/14","PMC3691741","","10.1186/1756-3305-6-173"
"24995776","Activity of Ocimum basilicum, Ocimum canum, and Cymbopogon citratus essential oils against Plasmodium falciparum and mature-stage larvae of Anopheles funestus s.s","Akono Ntonga P, Baldovini N, Mouray E, Mambu L, Belong P, Grellier P.","Parasite. 2014;21:33. doi: 10.1051/parasite/2014033. Epub 2014 Jul 7.","Akono Ntonga P","Parasite","2014","2014/07/05","PMC4082313","","10.1051/parasite/2014033"
"28321278","Risk factors for Anopheles mosquitoes in rural and urban areas of Blantyre District, southern Malawi","Mzilahowa T, Luka-Banda M, Uzalili V, Mathanga DP, Campbell CH Jr, Mukaka M, Gimnig JE.","Malawi Med J. 2016 Dec;28(4):154-158. doi: 10.4314/mmj.v28i4.2.","Mzilahowa T","Malawi Med J","2016","2017/03/22","PMC5348607","","10.4314/mmj.v28i4.2"
"37164513","Differential impact of dual-active ingredient long-lasting insecticidal nets on primary malaria vectors: a secondary analysis of a 3-year, single-blind, cluster-randomised controlled trial in rural Tanzania","Matowo NS, Kulkarni MA, Messenger LA, Jumanne M, Martin J, Mallya E, Lukole E, Mosha JF, Moshi O, Shirima B, Kaaya R, Rowland M, Manjurano A, Mosha FW, Protopopoff N.","Lancet Planet Health. 2023 May;7(5):e370-e380. doi: 10.1016/S2542-5196(23)00048-7.","Matowo NS","Lancet Planet Health","2023","2023/05/10","PMC10186178","","10.1016/S2542-5196(23)00048-7"
"35705981","Entomological indicators of malaria transmission prior to a cluster-randomized controlled trial of a 'lethal house lure' intervention in central Côte d'Ivoire","Wolie RZ, Koffi AA, Ayuk-Taylor L, Alou LPA, Sternberg ED, N'Nan-Alla O, N'Guessan Y, Dahounto A, Oumbouke WA, Tia IZ, N'Guetta SA, Cook J, Thomas MB, N'Guessan R.","Malar J. 2022 Jun 15;21(1):188. doi: 10.1186/s12936-022-04196-5.","Wolie RZ","Malar J","2022","2022/06/15","PMC9202144","","10.1186/s12936-022-04196-5"
"5297804","Field trials of Bromophos and Schering 34615 residual sprays and of cheesecloth impregnated with Bayer 39007 for control of Anopheles gambiae and A. funestus in Nigeria","Pant CP, Self LS.","Bull World Health Organ. 1966;35(5):709-19.","Pant CP","Bull World Health Organ","1966","1966/01/01","PMC2476229","",""
"23570257","Evaluation of alternative mosquito sampling methods for malaria vectors in Lowland South--East Zambia","Sikaala CH, Killeen GF, Chanda J, Chinula D, Miller JM, Russell TL, Seyoum A.","Parasit Vectors. 2013 Apr 9;6:91. doi: 10.1186/1756-3305-6-91.","Sikaala CH","Parasit Vectors","2013","2013/04/11","PMC3639086","","10.1186/1756-3305-6-91"
"31455370","Evaluation of an ultraviolet LED trap for catching Anopheles and Culex mosquitoes in south-eastern Tanzania","Mwanga EP, Ngowo HS, Mapua SA, Mmbando AS, Kaindoa EW, Kifungo K, Okumu FO.","Parasit Vectors. 2019 Aug 27;12(1):418. doi: 10.1186/s13071-019-3673-7.","Mwanga EP","Parasit Vectors","2019","2019/08/29","PMC6712696","","10.1186/s13071-019-3673-7"
"35189830","Large-scale (Phase III) evaluation of broflanilide 50WP (VECTRON™ T500) for indoor residual spraying for malaria vector control in Northeast Tanzania: study protocol for a two-arm, non-inferiority, cluster-randomised community trial","Tungu PK, Rowland MW, Messenger LA, Small GJ, Bradley J, Snetselaar J, Kirby MJ, Mbewe NJ.","BMC Infect Dis. 2022 Feb 21;22(1):171. doi: 10.1186/s12879-022-07138-3.","Tungu PK","BMC Infect Dis","2022","2022/02/22","PMC8862469","","10.1186/s12879-022-07138-3"
"5308705","A village-scale trial of OMS-708 (Mobam) for the control of Anopheles gambiae and Anopheles funestus in northern Nigeria","Pant CP, Rosen P, Joshi GP, Pearson JA, Ramasamy M, Renaud P, Vandekar M.","Bull World Health Organ. 1969;41(2):316-9.","Pant CP","Bull World Health Organ","1969","1969/01/01","PMC2427414","",""
"5308704","A village-scale trial of OMS-214 (Dicapthon) for the control of Anopheles gambiae and Anopheles funestus in northern Nigeria","Pant CP, Joshi GP, Rosen P, Pearson JA, Renaud P, Ramasamy M, Vandekar M.","Bull World Health Organ. 1969;41(2):311-5.","Pant CP","Bull World Health Organ","1969","1969/01/01","PMC2427419","",""
"22165904","Impact of insecticide-treated bed nets on malaria transmission indices on the south coast of Kenya","Mutuku FM, King CH, Mungai P, Mbogo C, Mwangangi J, Muchiri EM, Walker ED, Kitron U.","Malar J. 2011 Dec 13;10:356. doi: 10.1186/1475-2875-10-356.","Mutuku FM","Malar J","2011","2011/12/15","PMC3322380","","10.1186/1475-2875-10-356"
"36397132","Entomological impact of mass administration of ivermectin and dihydroartemisinin-piperaquine in The Gambia: a cluster-randomized controlled trial","Soumare HM, Dabira ED, Camara MM, Jadama L, Gaye PM, Kanteh S, Jawara EA, Njie AK, Sanneh F, Ndiath MO, Lindsay SW, Conteh B, Ceesay S, Mohammed N, Ooko M, Bradley J, Drakeley C, Erhart A, Bousema T, D'Alessandro U.","Parasit Vectors. 2022 Nov 17;15(1):435. doi: 10.1186/s13071-022-05557-4.","Soumare HM","Parasit Vectors","2022","2022/11/18","PMC9673448","","10.1186/s13071-022-05557-4"
"34620228","The effect of irrigation on malaria vector bionomics and transmission intensity in western Ethiopia","Haileselassie W, Zemene E, Lee MC, Zhong D, Zhou G, Taye B, Dagne A, Deressa W, Kazura JW, Yan G, Yewhalaw D.","Parasit Vectors. 2021 Oct 7;14(1):516. doi: 10.1186/s13071-021-04993-y.","Haileselassie W","Parasit Vectors","2021","2021/10/08","PMC8500124","","10.1186/s13071-021-04993-y"
"31308378","Analysis-ready datasets for insecticide resistance phenotype and genotype frequency in African malaria vectors","Moyes CL, Wiebe A, Gleave K, Trett A, Hancock PA, Padonou GG, Chouaïbou MS, Sovi A, Abuelmaali SA, Ochomo E, Antonio-Nkondjio C, Dengela D, Kawada H, Dabire RK, Donnelly MJ, Mbogo C, Fornadel C, Coleman M.","Sci Data. 2019 Jul 15;6(1):121. doi: 10.1038/s41597-019-0134-2.","Moyes CL","Sci Data","2019","2019/07/17","PMC6629700","","10.1038/s41597-019-0134-2"
"22438864","Species shifts in the Anopheles gambiae complex: do LLINs successfully control Anopheles arabiensis?","Kitau J, Oxborough RM, Tungu PK, Matowo J, Malima RC, Magesa SM, Bruce J, Mosha FW, Rowland MW.","PLoS One. 2012;7(3):e31481. doi: 10.1371/journal.pone.0031481. Epub 2012 Mar 16.","Kitau J","PLoS One","2012","2012/03/23","PMC3306310","","10.1371/journal.pone.0031481"
"31151470","Evaluation of the performance of new sticky pots for outdoor resting malaria vector surveillance in western Kenya","Degefa T, Yewhalaw D, Zhou G, Lee MC, Atieli H, Githeko AK, Yan G.","Parasit Vectors. 2019 May 31;12(1):278. doi: 10.1186/s13071-019-3535-3.","Degefa T","Parasit Vectors","2019","2019/06/02","PMC6544919","","10.1186/s13071-019-3535-3"
"34118973","Comparison of four outdoor mosquito trapping methods as potential replacements for human landing catches in western Kenya","Abong'o B, Gimnig JE, Longman B, Odongo T, Wekesa C, Webwile A, Oloo B, Nduta M, Muchoki M, Omoke D, Wacira D, Opondo K, Ochomo E, Munga S, Donnelly MJ, Oxborough RM.","Parasit Vectors. 2021 Jun 12;14(1):320. doi: 10.1186/s13071-021-04794-3.","Abong'o B","Parasit Vectors","2021","2021/06/13","PMC8196510","","10.1186/s13071-021-04794-3"
"34014982","Pre-intervention characteristics of the mosquito species in Benin in preparation for a randomized controlled trial assessing the efficacy of dual active-ingredient long-lasting insecticidal nets for controlling insecticide-resistant malaria vectors","Yovogan B, Sovi A, Padonou GG, Adoha CJ, Akinro B, Chitou S, Accrombessi M, Dangbénon E, Akpovi H, Messenger LA, Ossè R, Hounto AO, Cook J, Kleinschmidt I, Ngufor C, Rowland M, Protopopoff N, Akogbéto MC.","PLoS One. 2021 May 20;16(5):e0251742. doi: 10.1371/journal.pone.0251742. eCollection 2021.","Yovogan B","PLoS One","2021","2021/05/20","PMC8136630","","10.1371/journal.pone.0251742"
"37558348","Effects of next-generation, dual-active-ingredient, long-lasting insecticidal net deployment on insecticide resistance in malaria vectors in Tanzania: an analysis of a 3-year, cluster-randomised controlled trial","Messenger LA, Matowo NS, Cross CL, Jumanne M, Portwood NM, Martin J, Lukole E, Mallya E, Mosha JF, Kaaya R, Moshi O, Pelloquin B, Fullerton K, Manjurano A, Mosha FW, Walker T, Rowland M, Kulkarni MA, Protopopoff N.","Lancet Planet Health. 2023 Aug;7(8):e673-e683. doi: 10.1016/S2542-5196(23)00137-7.","Messenger LA","Lancet Planet Health","2023","2023/08/09","","","10.1016/S2542-5196(23)00137-7"
